COSERO_Mur                                        , 17:13 18.11.2015
 
 
input files:
subbasin  23:      NaN
subbasin  24:    0.129
subbasin  25:      NaN
subbasin  26:      NaN
subbasin  27:    0.682
subbasin  28:      NaN
subbasin  29:      NaN
subbasin  30:    0.197
subbasin  31:      NaN
subbasin  32:    0.241
subbasin  33:      NaN
subbasin  34:    0.113
subbasin  35:    0.193
subbasin  36:      NaN
subbasin  37:      NaN
subbasin  38:    0.167
subbasin  39:      NaN
subbasin  40:      NaN
subbasin  41:    0.283
subbasin  42:      NaN
subbasin  43:    0.131
subbasin  44:      NaN
subbasin  45:      NaN
subbasin  46:    0.205
subbasin  47:    0.393
subbasin  48:      NaN
subbasin  49:    0.419
subbasin  50:    0.557
subbasin  51:    0.518
subbasin  52:    0.212
subbasin  53:    0.111
subbasin  54:      NaN
subbasin  55:      NaN
subbasin  56:      NaN
subbasin  57:      NaN
subbasin  58:      NaN
subbasin  59:      NaN
subbasin  60:    0.573
subbasin  61:      NaN
subbasin  62:      NaN
subbasin  63:    0.106
subbasin  64:      NaN
subbasin  65:      NaN
subbasin  66:      NaN
subbasin  67:    0.143
subbasin  68:      NaN
subbasin  69:      NaN
subbasin  70:      NaN
subbasin  71:      NaN
subbasin  72:      NaN
subbasin  73:      NaN
subbasin  74:    0.163
subbasin  75:    0.509
subbasin  76:      NaN
subbasin  77:      NaN
subbasin  78:      NaN
subbasin  79:      NaN
subbasin  80:      NaN
subbasin  81:      NaN
subbasin  82:      NaN
subbasin  83:      NaN
subbasin  84:    0.879
subbasin  85:    0.354
subbasin  86:      NaN
subbasin  87:      NaN
subbasin  88:      NaN
subbasin  89:      NaN
subbasin  90:    0.691
subbasin  91:      NaN
subbasin  92:      NaN
subbasin  93:    1.213
subbasin  94:    0.443
subbasin  95:    0.454
subbasin  96:    0.572
subbasin  97:    0.378
subbasin  98:    0.444
subbasin  99:    0.363
subbasin 100:    0.438
subbasin 101:    0.364
subbasin 102:    0.286
subbasin 103:    0.438
subbasin 104:      NaN
subbasin 105:    0.314
subbasin 106:      NaN
subbasin 107:      NaN
subbasin 108:      NaN
subbasin 109:    0.130
subbasin 110:    0.129
subbasin 111:      NaN
subbasin 112:      NaN
 
 correlation of QSIM and QOBS (CORR):
subbasin   1:    0.739
subbasin   2:    0.793
subbasin   3:    0.868
subbasin   4:    0.813
subbasin   5:    0.863
subbasin   6:      NaN
subbasin   7:      NaN
subbasin   8:    0.878
subbasin   9:    0.912
subbasin  10:      NaN
subbasin  11:      NaN
subbasin  12:      NaN
subbasin  13:      NaN
subbasin  14:      NaN
subbasin  15:      NaN
subbasin  16:      NaN
subbasin  17:      NaN
subbasin  18:      NaN
subbasin  19:      NaN
subbasin  20:    0.926
subbasin  21:      NaN
subbasin  22:      NaN
subbasin  23:      NaN
subbasin  24:    0.939
subbasin  25:      NaN
subbasin  26:      NaN
subbasin  27:    0.655
subbasin  28:      NaN
subbasin  29:      NaN
subbasin  30:    0.901
subbasin  31:      NaN
subbasin  32:    0.884
subbasin  33:      NaN
subbasin  34:    0.943
subbasin  35:    0.901
subbasin  36:      NaN
subbasin  37:      NaN
subbasin  38:    0.923
subbasin  39:      NaN
subbasin  40:      NaN
subbasin  41:    0.860
subbasin  42:      NaN
subbasin  43:    0.940
subbasin  44:      NaN
subbasin  45:      NaN
subbasin  46:    0.906
subbasin  47:    0.862
subbasin  48:      NaN
subbasin  49:    0.892
subbasin  50:    0.734
subbasin  51:    0.761
subbasin  52:    0.918
subbasin  53:    0.952
subbasin  54:      NaN
subbasin  55:      NaN
subbasin  56:      NaN
subbasin  57:      NaN
subbasin  58:      NaN
subbasin  59:      NaN
subbasin  60:    0.832
subbasin  61:      NaN
subbasin  62:      NaN
subbasin  63:    0.949
subbasin  64:      NaN
subbasin  65:      NaN
subbasin  66:      NaN
subbasin  67:    0.950
subbasin  68:      NaN
subbasin  69:      NaN
subbasin  70:      NaN
subbasin  71:      NaN
subbasin  72:      NaN
subbasin  73:      NaN
subbasin  74:    0.950
subbasin  75:    0.842
subbasin  76:      NaN
subbasin  77:      NaN
subbasin  78:      NaN
subbasin  79:      NaN
subbasin  80:      NaN
subbasin  81:      NaN
subbasin  82:      NaN
subbasin  83:      NaN
subbasin  84:    0.761
subbasin  85:    0.827
subbasin  86:      NaN
subbasin  87:      NaN
subbasin  88:      NaN
subbasin  89:      NaN
subbasin  90:    0.696
subbasin  91:      NaN
subbasin  92:      NaN
subbasin  93:    0.608
subbasin  94:    0.791
subbasin  95:    0.773
subbasin  96:    0.738
subbasin  97:    0.840
subbasin  98:    0.798
subbasin  99:    0.845
subbasin 100:    0.814
subbasin 101:    0.835
subbasin 102:    0.865
subbasin 103:    0.830
subbasin 104:      NaN
subbasin 105:    0.878
subbasin 106:      NaN
subbasin 107:      NaN
subbasin 108:      NaN
subbasin 109:    0.944
subbasin 110:    0.946
subbasin 111:      NaN
subbasin 112:      NaN
 
 autocorrelation of error (QSIM-QOBS) (ACERR):
lag (days):        1        2        5       10       20 
subbasin   1:    0.930    0.812    0.550    0.470    0.364 
subbasin   2:    0.951    0.857    0.625    0.558    0.461 
subbasin   3:    0.996    0.989    0.963    0.922    0.860 
subbasin   4:    0.998    0.993    0.970    0.930    0.871 
subbasin   5:    0.996    0.989    0.960    0.908    0.834 
subbasin   6:      NaN      NaN      NaN      NaN      NaN 
subbasin   7:      NaN      NaN      NaN      NaN      NaN 
subbasin   8:    0.981    0.950    0.872    0.788    0.722 
subbasin   9:    0.992    0.973    0.909    0.843    0.741 
subbasin  10:      NaN      NaN      NaN      NaN      NaN 
subbasin  11:      NaN      NaN      NaN      NaN      NaN 
subbasin  12:      NaN      NaN      NaN      NaN      NaN 
subbasin  13:      NaN      NaN      NaN      NaN      NaN 
subbasin  14:      NaN      NaN      NaN      NaN      NaN 
subbasin  15:      NaN      NaN      NaN      NaN      NaN 
subbasin  16:      NaN      NaN      NaN      NaN      NaN 
subbasin  17:      NaN      NaN      NaN      NaN      NaN 
subbasin  18:      NaN      NaN      NaN      NaN      NaN 
subbasin  19:      NaN      NaN      NaN      NaN      NaN 
subbasin  20:    0.988    0.967    0.901    0.820    0.724 
subbasin  21:      NaN      NaN      NaN      NaN      NaN 
subbasin  22:      NaN      NaN      NaN      NaN      NaN 
subbasin  23:      NaN      NaN      NaN      NaN      NaN 
subbasin  24:    0.990    0.971    0.902    0.810    0.671 
subbasin  25:      NaN      NaN      NaN      NaN      NaN 
subbasin  26:      NaN      NaN      NaN      NaN      NaN 
subbasin  27:    0.950    0.872    0.770    0.700    0.650 
subbasin  28:      NaN      NaN      NaN      NaN      NaN 
subbasin  29:      NaN      NaN      NaN      NaN      NaN 
subbasin  30:    0.939    0.897    0.814    0.687    0.554 
subbasin  31:      NaN      NaN      NaN      NaN      NaN 
subbasin  32:    0.981    0.954    0.887    0.770    0.620 
subbasin  33:      NaN      NaN      NaN      NaN      NaN 
subbasin  34:    0.984    0.964    0.911    0.828    0.703 
subbasin  35:    0.977    0.943    0.857    0.729    0.544 
subbasin  36:      NaN      NaN      NaN      NaN      NaN 
subbasin  37:      NaN      NaN      NaN      NaN      NaN 
subbasin  38:    0.991    0.980    0.940    0.878    0.783 
subbasin  39:      NaN      NaN      NaN      NaN      NaN 
subbasin  40:      NaN      NaN      NaN      NaN      NaN 
subbasin  41:    0.985    0.967    0.930    0.892    0.846 
subbasin  42:      NaN      NaN      NaN      NaN      NaN 
subbasin  43:    0.994    0.984    0.942    0.857    0.721 
subbasin  44:      NaN      NaN      NaN      NaN      NaN 
subbasin  45:      NaN      NaN      NaN      NaN      NaN 
subbasin  46:    0.986    0.974    0.945    0.910    0.869 
subbasin  47:    0.986    0.962    0.886    0.792    0.696 
subbasin  48:      NaN      NaN      NaN      NaN      NaN 
subbasin  49:    0.991    0.977    0.919    0.846    0.778 
subbasin  50:    0.930    0.843    0.691    0.579    0.434 
subbasin  51:    0.990    0.974    0.924    0.855    0.750 
subbasin  52:    0.983    0.963    0.891    0.806    0.750 
subbasin  53:    0.991    0.980    0.939    0.862    0.747 
subbasin  54:      NaN      NaN      NaN      NaN      NaN 
subbasin  55:      NaN      NaN      NaN      NaN      NaN 
subbasin  56:      NaN      NaN      NaN      NaN      NaN 
subbasin  57:      NaN      NaN      NaN      NaN      NaN 
subbasin  58:      NaN      NaN      NaN      NaN      NaN 
subbasin  59:      NaN      NaN      NaN      NaN      NaN 
subbasin  60:    0.946    0.913    0.871    0.822    0.734 
subbasin  61:      NaN      NaN      NaN      NaN      NaN 
subbasin  62:      NaN      NaN      NaN      NaN      NaN 
subbasin  63:    0.977    0.952    0.906    0.821    0.721 
subbasin  64:      NaN      NaN      NaN      NaN      NaN 
subbasin  65:      NaN      NaN      NaN      NaN      NaN 
subbasin  66:      NaN      NaN      NaN      NaN      NaN 
subbasin  67:    0.973    0.946    0.900    0.815    0.706 
subbasin  68:      NaN      NaN      NaN      NaN      NaN 
subbasin  69:      NaN      NaN      NaN      NaN      NaN 
subbasin  70:      NaN      NaN      NaN      NaN      NaN 
subbasin  71:      NaN      NaN      NaN      NaN      NaN 
subbasin  72:      NaN      NaN      NaN      NaN      NaN 
subbasin  73:      NaN      NaN      NaN      NaN      NaN 
subbasin  74:    0.974    0.949    0.901    0.810    0.695 
subbasin  75:    0.986    0.961    0.874    0.751    0.605 
subbasin  76:      NaN      NaN      NaN      NaN      NaN 
subbasin  77:      NaN      NaN      NaN      NaN      NaN 
subbasin  78:      NaN      NaN      NaN      NaN      NaN 
subbasin  79:      NaN      NaN      NaN      NaN      NaN 
subbasin  80:      NaN      NaN      NaN      NaN      NaN 
subbasin  81:      NaN      NaN      NaN      NaN      NaN 
subbasin  82:      NaN      NaN      NaN      NaN      NaN 
subbasin  83:      NaN      NaN      NaN      NaN      NaN 
subbasin  84:    0.958    0.872    0.630    0.418    0.270 
subbasin  85:    0.947    0.847    0.588    0.410    0.445 
subbasin  86:      NaN      NaN      NaN      NaN      NaN 
subbasin  87:      NaN      NaN      NaN      NaN      NaN 
subbasin  88:      NaN      NaN      NaN      NaN      NaN 
subbasin  89:      NaN      NaN      NaN      NaN      NaN 
subbasin  90:    0.960    0.876    0.633    0.431    0.185 
subbasin  91:      NaN      NaN      NaN      NaN      NaN 
subbasin  92:      NaN      NaN      NaN      NaN      NaN 
subbasin  93:    0.986    0.957    0.859    0.731    0.610 
subbasin  94:    0.988    0.961    0.861    0.728    0.623 
subbasin  95:    0.936    0.866    0.759    0.696    0.635 
subbasin  96:    0.954    0.884    0.752    0.665    0.553 
subbasin  97:    0.962    0.901    0.731    0.619    0.536 
subbasin  98:    0.974    0.917    0.740    0.520    0.276 
subbasin  99:    0.985    0.945    0.761    0.543    0.434 
subbasin 100:    0.980    0.948    0.872    0.782    0.697 
subbasin 101:    0.965    0.902    0.745    0.604    0.502 
subbasin 102:    0.971    0.916    0.757    0.654    0.569 
subbasin 103:    0.968    0.892    0.653    0.451    0.374 
subbasin 104:      NaN      NaN      NaN      NaN      NaN 
subbasin 105:    0.988    0.957    0.819    0.642    0.541 
subbasin 106:      NaN      NaN      NaN      NaN      NaN 
subbasin 107:      NaN      NaN      NaN      NaN      NaN 
subbasin 108:      NaN      NaN      NaN      NaN      NaN 
subbasin 109:    0.975    0.954    0.906    0.815    0.715 
subbasin 110:    0.982    0.960    0.913    0.831    0.747 
subbasin 111:      NaN      NaN      NaN      NaN      NaN 
subbasin 112:      NaN      NaN      NaN      NaN      NaN 
 
 number of sign changes (NSC):
subbasin   1:     1883
subbasin   2:     1641
subbasin   3:      232
subbasin   4:      147
subbasin   5:      241
subbasin   6:        0
subbasin   7:        0
subbasin   8:      352
subbasin   9:      412
subbasin  10:        0
subbasin  11:        0
subbasin  12:        0
subbasin  13:        0
subbasin  14:        0
subbasin  15:        0
subbasin  16:        0
subbasin  17:        0
subbasin  18:        0
subbasin  19:        0
subbasin  20:      465
subbasin  21:        0
subbasin  22:        0
subbasin  23:        0
subbasin  24:      559
subbasin  25:        0
subbasin  26:        0
subbasin  27:      209
subbasin  28:        0
subbasin  29:        0
subbasin  30:      381
subbasin  31:        0
subbasin  32:      449
subbasin  33:        0
subbasin  34:      639
subbasin  35:      390
subbasin  36:        0
subbasin  37:        0
subbasin  38:      396
subbasin  39:        0
subbasin  40:        0
subbasin  41:      382
subbasin  42:        0
subbasin  43:      427
subbasin  44:        0
subbasin  45:        0
subbasin  46:      492
subbasin  47:      230
subbasin  48:        0
subbasin  49:      246
subbasin  50:      301
subbasin  51:      314
subbasin  52:      306
subbasin  53:      538
subbasin  54:        0
subbasin  55:        0
subbasin  56:        0
subbasin  57:        0
subbasin  58:        0
subbasin  59:        0
subbasin  60:      180
subbasin  61:        0
subbasin  62:        0
subbasin  63:     1158
subbasin  64:        0
subbasin  65:        0
subbasin  66:        0
subbasin  67:     1036
subbasin  68:        0
subbasin  69:        0
subbasin  70:        0
subbasin  71:        0
subbasin  72:        0
subbasin  73:        0
subbasin  74:      896
subbasin  75:      292
subbasin  76:        0
subbasin  77:        0
subbasin  78:        0
subbasin  79:        0
subbasin  80:        0
subbasin  81:        0
subbasin  82:        0
subbasin  83:        0
subbasin  84:      273
subbasin  85:     1528
subbasin  86:        0
subbasin  87:        0
subbasin  88:        0
subbasin  89:        0
subbasin  90:      208
subbasin  91:        0
subbasin  92:        0
subbasin  93:      212
subbasin  94:      263
subbasin  95:      445
subbasin  96:      249
subbasin  97:      313
subbasin  98:      218
subbasin  99:      213
subbasin 100:      618
subbasin 101:      623
subbasin 102:      271
subbasin 103:      197
subbasin 104:        0
subbasin 105:      163
subbasin 106:        0
subbasin 107:        0
subbasin 108:        0
subbasin 109:     1101
subbasin 110:     1011
subbasin 111:        0
subbasin 112:        0
 
 
length of period in the beginning where no obj.-function was computed: 5831 days
lower threshold of observed runoff:    0.00 m3/s
upper threshold of observed runoff:99999.00 m3/s
number of days on which observed runoff was between lower and upper threshold:
                                                                   subbasin   1:23401
                                                                   subbasin   2:23401
                                                                   subbasin   3:23401
                                                                   subbasin   4:23401
                                                                   subbasin   5:23401
                                                                   subbasin   6:    0
                                                                   subbasin   7:    0
                                                                   subbasin   8:23401
                                                                   subbasin   9:23401
                                                                   subbasin  10:    0
                                                                   subbasin  11:    0
                                                                   subbasin  12:    0
                                                                   subbasin  13:    0
                                                                   subbasin  14:    0
                                                                   subbasin  15:    0
                                                                   subbasin  16:    0
                                                                   subbasin  17:    0
                                                                   subbasin  18:    0
                                                                   subbasin  19:    0
                                                                   subbasin  20:23401
                                                                   subbasin  21:    0
                                                                   subbasin  22:    0
                                                                   subbasin  23:    0
                                                                   subbasin  24:23401
                                                                   subbasin  25:    0
                                                                   subbasin  26:    0
                                                                   subbasin  27:23401
                                                                   subbasin  28:    0
                                                                   subbasin  29:    0
                                                                   subbasin  30:23401
                                                                   subbasin  31:    0
                                                                   subbasin  32:23401
                                                                   subbasin  33:    0
                                                                   subbasin  34:23401
                                                                   subbasin  35:23401
                                                                   subbasin  36:    0
                                                                   subbasin  37:    0
                                                                   subbasin  38:23401
                                                                   subbasin  39:    0
                                                                   subbasin  40:    0
                                                                   subbasin  41:23401
                                                                   subbasin  42:    0
                                                                   subbasin  43:23401
                                                                   subbasin  44:    0
                                                                   subbasin  45:    0
                                                                   subbasin  46:23401
                                                                   subbasin  47:23401
                                                                   subbasin  48:    0
                                                                   subbasin  49:23401
                                                                   subbasin  50:23401
                                                                   subbasin  51:23401
                                                                   subbasin  52:23401
                                                                   subbasin  53:23401
                                                                   subbasin  54:    0
                                                                   subbasin  55:    0
                                                                   subbasin  56:    0
                                                                   subbasin  57:    0
                                                                   subbasin  58:    0
                                                                   subbasin  59:    0
                                                                   subbasin  60:23401
                                                                   subbasin  61:    0
                                                                   subbasin  62:    0
                                                                   subbasin  63:23401
                                                                   subbasin  64:    0
                                                                   subbasin  65:    0
                                                                   subbasin  66:    0
                                                                   subbasin  67:23401
                                                                   subbasin  68:    0
                                                                   subbasin  69:    0
                                                                   subbasin  70:    0
                                                                   subbasin  71:    0
                                                                   subbasin  72:    0
                                                                   subbasin  73:    0
                                                                   subbasin  74:23401
                                                                   subbasin  75:23401
                                                                   subbasin  76:    0
                                                                   subbasin  77:    0
                                                                   subbasin  78:    0
                                                                   subbasin  79:    0
                                                                   subbasin  80:    0
                                                                   subbasin  81:    0
                                                                   subbasin  82:    0
                                                                   subbasin  83:    0
                                                                   subbasin  84:23401
                                                                   subbasin  85:23401
                                                                   subbasin  86:    0
                                                                   subbasin  87:    0
                                                                   subbasin  88:    0
                                                                   subbasin  89:    0
                                                                   subbasin  90:23401
                                                                   subbasin  91:    0
                                                                   subbasin  92:    0
                                                                   subbasin  93:23401
                                                                   subbasin  94:23401
                                                                   subbasin  95:23401
                                                                   subbasin  96:23401
                                                                   subbasin  97:23401
                                                                   subbasin  98:23401
                                                                   subbasin  99:23401
                                                                   subbasin 100:23401
                                                                   subbasin 101:23401
                                                                   subbasin 102:23401
                                                                   subbasin 103:23401
                                                                   subbasin 104:    0
                                                                   subbasin 105:23401
                                                                   subbasin 106:    0
                                                                   subbasin 107:    0
                                                                   subbasin 108:    0
                                                                   subbasin 109:23401
                                                                   subbasin 110:23401
                                                                   subbasin 111:    0
                                                                   subbasin 112:    0
